Complete Question Inventory – Access Compass,,,,,,,
SECTION 1: Discovery Module Questions (Module 0),,,,,,,
1A: Touchpoint Questions (DiscoveryModule.tsx),,,,,,,
Question ID,Module Name,Journey Phase,Review Depth,Question Text (Exact),Response Options,Helper Text,Conditional Logic
finding-online,Discovery,Before they arrive,Discovery,Finding information online,Multi-select (checkbox),"Website, social media, search, listings",None
finding-online::website,Discovery,Before they arrive,Discovery,Website,Sub-touchpoint checkbox,(sub-option),"Shown only if ""finding-online"" selected"
finding-online::social-media,Discovery,Before they arrive,Discovery,Social media profiles,Sub-touchpoint checkbox,(sub-option),"Shown only if ""finding-online"" selected"
finding-online::Online-listings-and-booking-platforms,Discovery,Before they arrive,Discovery,Online listings and booking platforms,Sub-touchpoint checkbox,(sub-option),"Shown only if ""finding-online"" selected"
finding-online::Digital-campaings-and-advertisments,Discovery,Before they arrive,Discovery,Digital campaings and advertisments,Sub-touchpoint checkbox,(sub-option),"Shown only if ""finding-online"" selected"
planning-visit,Discovery,Before they arrive,Discovery,Planning their visit,Multi-select (checkbox),"Menus or programs, special offers / packages, gallery, open hours, accessibility information",None
planning-visit::menus-programs,Discovery,Before they arrive,Discovery,Menus or programs,Sub-touchpoint checkbox,(sub-option),"Shown only if ""planning-visit"" selected"
planning-visit::schedules-and-opening-hours,Discovery,Before they arrive,Discovery,Schedules and opening hours,Sub-touchpoint checkbox,(sub-option),"Shown only if ""planning-visit"" selected"
planning-visit::special-offers-and-packages,Discovery,Before they arrive,Discovery,Special offers / packages,Sub-touchpoint checkbox,(sub-option),"Shown only if ""planning-visit"" selected"
planning-visit::accessibility-info,Discovery,Before they arrive,Discovery,Accessibility information,Sub-touchpoint checkbox,(sub-option),"Shown only if ""planning-visit"" selected"
planning-visit::accessibility-gallery,Discovery,Before they arrive,Discovery,Gallery,Sub-touchpoint checkbox,(sub-option),"Shown only if ""planning-visit"" selected"
costs-policies,Discovery,Before they arrive,Discovery,Understanding costs and policies,Multi-select (checkbox),"Pricing, cancellation, companion or support information",None
booking,Discovery,Before they arrive,Discovery,Booking or registering,Multi-select (checkbox),"Online bookings, phone, email, ticketing",None
booking::online-booking,Discovery,Before they arrive,Discovery,Online booking system,Sub-touchpoint checkbox,(sub-option),"Shown only if ""booking"" selected"
booking::phone-booking,Discovery,Before they arrive,Discovery,Phone bookings,Sub-touchpoint checkbox,(sub-option),"Shown only if ""booking"" selected"
