Tier,Council,Region,DAIP status,Inclusion/DAIP contact,Econ Dev contact,General contact,Website
1,Mount Barker District Council,Adelaide Hills / Fleurieu,"DAIP 2025–2029 draft consulted Nov–Dec 2025, recently launched / adopted","Egon Loh, Community Development Officer, (08) 8393 7633 (email via council general)","Luke Gray, Manager Strategic Projects & Economic Development (email via general); Nathan Farnell, Acting Manager Economy and Activation, nfarnell@mountbarker.sa.gov.au, (08) 8391 7200; business team: connect@mountbarker.sa.gov.au","council@mountbarker.sa.gov.au, (08) 8391 7200",https://www.mountbarker.sa.gov.au
1,Campbelltown City Council,Metro Adelaide,DAIP 2025–2029 adopted 3 Feb 2026 (post-consultation),"Rachel McCaskill, Community Development Officer (Social Inclusion), (08) 8366 9353, mail@campbelltown.sa.gov.au",not found. Use general,"mail@campbelltown.sa.gov.au, (08) 8366 9222",https://www.campbelltown.sa.gov.au
1,Port Pirie Regional Council,Mid North / Central,Draft DAIP out for public feedback May 2026 (current),Team only. Community engagement page,"Chris Davey, Director Development and Regulation (email via general); Luigi Mesisca, Director (email via general). Economic development sits within Development and Regulation portfolio","council@pirie.sa.gov.au, (08) 8633 9777",https://www.pirie.sa.gov.au
1,Renmark Paringa Council,Riverland,"Joint Riverland DAIP 2026–2030, consultation closes 27 May 2026 (JFA Purple Orange facilitating)","Stephanie Brookes, Manager Community Development (email via general)",not found. Use general,"connect@renmarkparinga.sa.gov.au, (08) 8580 3000",https://www.renmarkparinga.sa.gov.au
1,Berri Barmera Council,Riverland,"Joint Riverland DAIP 2026–2030 (with RPC + Loxton Waikerie), consultation closes 27 May 2026",Team only,"Chloe Drogemuller, Project Manager Growth and Activation (email via general)","bbc@bbc.sa.gov.au, (08) 8582 1922",https://www.berribarmera.sa.gov.au
1,District Council of Loxton Waikerie,Riverland,"Joint Riverland DAIP 2026–2030, consultation closes 27 May 2026",Team only,not found. Use general,"council@lwdc.sa.gov.au, (08) 8584 8000",https://www.loxtonwaikerie.sa.gov.au
1,City of Victor Harbor,Fleurieu,"Draft DAIP 2026–2030 out for consultation, closed 6 March 2026 (now in adoption phase)","Leann Symonds, Manager Community Wellbeing (email via general)",Not found. Use general; Visitor Centre / Tourism team 8551 0770,"localgov@victor.sa.gov.au, (08) 8551 0500",https://www.victor.sa.gov.au
1,City of Tea Tree Gully,Metro Adelaide,Draft Access & Inclusion Plan 2026–2030 in consultation early 2026,Team only. Your Say portal,"Ingrid Wilkshire, Manager City Strategy (email via general). Economic development sits within City Strategy","cttg@cttg.sa.gov.au, (08) 8397 7444",https://www.teatreegully.sa.gov.au
1,City of Charles Sturt,Metro Adelaide,"Draft DAIP 2026–2030, survey closed 31 Aug 2025, now in adoption phase",Team only. Your Say Charles Sturt,"Selma Barlow, Economic Development Coordinator (email via general); Matthew Hof, Acting Manager Business (email via general)","council@charlessturt.sa.gov.au, (08) 8408 1111",https://www.charlessturt.sa.gov.au
1,City of Onkaparinga,Metro Adelaide / Fleurieu,"Draft Inclusive Communities Action Plan 2026–2030, feedback closed 19 April 2026",Team only. Your Say Onkaparinga,"Ynys Onsman, Manager Strategy, Sustainability & Economic Growth (email via general); Economic Growth and Tourism team via /Business-support page","mail@onkaparinga.sa.gov.au, (08) 8384 0666",https://www.onkaparingacity.com
